0211E000 bl       #0x207b4f8
0211E274 ldr      r0, [pc, #0x60] ; literal=0x0212B1E0
0211E278 ldr      r3, [r2, #0xfc]
0211E27C mov      r1, #0x1000
0211E280 bic      r3, r3, #0xe8
0211E284 str      r3, [r2, #0xfc]
0211E288 bl       #0x2089e60
0211E28C ldr      r0, [pc, #0x48] ; literal=0x0212B1E0
0211E290 bl       #0x2089f48
0211E294 bl       #0x207b3d4
0211E298 ldr      r0, [pc, #0x40] ; literal=0x4210FFFF
0211E29C ldr      r2, [pc, #0x40] ; literal=0x040004C0
0211E2A0 lsr      r1, r0, #0x10
0211E2A4 str      r0, [r2]
0211E2A8 ldr      r0, [pc, #0x38] ; literal=0x001F00C0
0211E2AC str      r1, [r2, #4]
0211E2B0 str      r0, [r2, #-0x1c]
0211E2B4 add      sp, sp, #0x10
0211E2B8 pop      {r4, pc}
0211E2BC andseq   sl, r2, #0x80
0211E2C0 andeq    sp, pc, #188, #18
0211E2C4 andeq    sp, pc, #180, #18
0211E2C8 andseq   sl, r2, #228, #22
0211E2CC andseq   sl, r2, #228, #26
0211E2D0 andseq   sl, r2, #240, #26
0211E2D4 andseq   sl, r2, #252, #26
0211E2D8 andeq    sp, pc, #0, #20
0211E2DC andseq   fp, r2, #224, #2
0211E2E0 andsmi   pc, r0, #0x3fc
0211E2E4 streq    r0, [r0], #-0x4c0
0211E2E8 andseq   r0, pc, r0, asr #1
0211E2EC ldr      ip, [pc, #0xc] ; literal=0x0205310C
0211E2F0 mov      r1, r0
0211E2F4 ldr      r0, [pc, #8] ; literal=0x0212AFDC
0211E2F8 mov      r2, #1
0211E2FC bx       ip
0211E300 andeq    r3, r5, #12, #2
0211E304 andseq   sl, r2, #220, #30
0211E308 ldr      ip, [pc, #4] ; literal=0x02052A74
0211E30C ldr      r0, [pc, #4] ; literal=0x0212AFDC
0211E310 bx       ip
0211E314 andeq    r2, r5, #116, #20
0211E318 andseq   sl, r2, #220, #30
0211E31C push     {r4, r5, r6, lr}
0211E320 ldr      r3, [pc, #0x7c] ; literal=0x0212ABE4
0211E324 mov      r2, r0
0211E328 ldr      ip, [r3, #0x84]
0211E32C mov      r0, #0
0211E330 mov      r6, r1
0211E334 mov      r4, r0
0211E338 mov      r3, ip
0211E33C ldrb     r1, [r3]
0211E340 cmp      r1, #0
0211E344 bne      #0x211e390
0211E348 mov      r0, #0xd4
0211E34C mul      r5, r4, r0
0211E350 mov      r1, #1
0211E354 strb     r1, [ip, r4]
0211E358 ldr      r0, [pc, #0x44] ; literal=0x0212ABE4
0211E35C mov      r1, r2
0211E360 ldr      r0, [r0, #0x88]
0211E364 add      r0, r0, r5
0211E368 bl       #0x2047904
0211E36C ldr      r1, [pc, #0x30] ; literal=0x0212ABE4
0211E370 mov      r3, #0
0211E374 ldr      r2, [r1, #0x88]
0211E378 mov      r0, r4
0211E37C add      r2, r2, r5
0211E380 strb     r3, [r2, #0x5b]
0211E384 ldr      r1, [r1, #0x80]
0211E388 strb     r6, [r1, r4]
0211E38C pop      {r4, r5, r6, pc}
0211E390 add      r4, r4, #1
0211E394 cmp      r4, #5
0211E398 add      r3, r3, #1
0211E39C blo      #0x211e33c
0211E3A0 pop      {r4, r5, r6, pc}
0211E3A4 andseq   sl, r2, #228, #22
0211E3A8 push     {r3, lr}
0211E3AC mov      r3, #0xd4
0211E3B0 mul      lr, r0, r3
0211E3B4 ldr      r0, [pc, #0x1c] ; literal=0x0212ABE4
0211E3B8 mov      ip, #1
0211E3BC ldr      r3, [r0, #0x88]
0211E3C0 add      r3, r3, lr
0211E3C4 strb     ip, [r3, #0x5b]
0211E3C8 ldr      r0, [r0, #0x88]
0211E3CC add      r0, r0, lr
0211E3D0 bl       #0x2048190
0211E3D4 pop      {r3, pc}
0211E3D8 andseq   sl, r2, #228, #22
0211E3DC ldr      r2, [pc, #0x14] ; literal=0x0212ABE4
0211E3E0 mov      r1, #0xd4
0211E3E4 ldr      r2, [r2, #0x88]
0211E3E8 mov      r3, #0
0211E3EC mla      r1, r0, r1, r2
0211E3F0 strb     r3, [r1, #0x5b]
0211E3F4 bx       lr
0211E3F8 andseq   sl, r2, #228, #22
0211E3FC push     {r3, lr}
0211E400 ldr      r1, [pc, #0x78] ; literal=0x0210A71A
0211E404 ldrh     r1, [r1]
0211E408 cmp      r1, #0
0211E40C beq      #0x211e478
0211E410 ldr      r3, [pc, #0x6c] ; literal=0x0212ABE4
0211E414 ldr      r2, [pc, #0x6c] ; literal=0x0210A730
0211E418 ldr      ip, [r3, #0x88]
0211E41C mov      r1, #0xd4
0211E420 mla      r1, r0, r1, ip
0211E424 ldr      ip, [r1, #0x24]
0211E428 ldrh     r0, [r2]
0211E42C ldr      lr, [r3, #0xd4]
0211E430 ldrh     r2, [r2, #2]
0211E434 ldr      r3, [r3, #0x64]
0211E438 add      lr, lr, r0
0211E43C sub      r0, ip, #0xc000
0211E440 cmp      r0, lr, lsl #12
0211E444 add      r2, r3, r2
0211E448 ldr      r1, [r1, #0x28]
0211E44C bgt      #0x211e478
0211E450 add      r0, ip, #0xc000
0211E454 cmp      r0, lr, lsl #12
0211E458 blt      #0x211e478
0211E45C sub      r0, r1, #0xc000
0211E460 cmp      r0, r2, lsl #12
0211E464 bgt      #0x211e478
0211E468 add      r0, r1, #0xc000
0211E46C cmp      r0, r2, lsl #12
0211E470 movge    r0, #1
0211E474 popge    {r3, pc}
0211E478 mov      r0, #0
0211E47C pop      {r3, pc}
0211E480 andseq   sl, r0, #0x680000
0211E484 andseq   sl, r2, #228, #22
0211E488 andseq   sl, r0, #48, #14
0211E48C push     {r3, r4, lr}
0211E490 sub      sp, sp, #0xc
0211E494 ldr      r1, [pc, #0x60] ; literal=0x0212ABE4
0211E498 mov      r4, #0
0211E49C ldr      r2, [r1, #0x108]
0211E4A0 mov      r1, #0x1c8
0211E4A4 mla      r1, r0, r1, r2
0211E4A8 ldr      r0, [pc, #0x50] ; literal=0x0210AA1C
0211E4AC ldr      r2, [r1, #4]
0211E4B0 ldr      r1, [r0]
0211E4B4 add      r0, sp, #0
0211E4B8 bl       #0x20663bc
0211E4BC ldr      r0, [pc, #0x38] ; literal=0x0212ABE4
0211E4C0 ldr      r1, [sp]
0211E4C4 ldr      r2, [r0, #0x4cc]
0211E4C8 mov      ip, r1
0211E4CC cmp      r2, r1
0211E4D0 addlt    r1, r2, #0x100000
0211E4D4 cmplt    ip, r1
0211E4D8 ldr      r3, [sp, #4]
0211E4DC ldrlt    r0, [r0, #0x4d0]
0211E4E0 cmplt    r0, r3
0211E4E4 addlt    r0, r2, #0xc4000
0211E4E8 cmplt    r3, r0
0211E4EC movlt    r4, #1
0211E4F0 mov      r0, r4
0211E4F4 add      sp, sp, #0xc
0211E4F8 pop      {r3, r4, pc}
0211E4FC andseq   sl, r2, #228, #22
0211E500 andseq   sl, r0, #28, #20
0211E504 push     {r3, lr}
0211E508 ldr      r2, [pc, #0x20] ; literal=0x0210AA1C
0211E50C mov      r1, r0
0211E510 ldr      r0, [r2]
0211E514 bl       #0x20669b8
0211E518 cmp      r0, #0
0211E51C popeq    {r3, pc}
0211E520 mov      r1, #0x3b
0211E524 mov      r2, #0x80
0211E528 bl       #0x204409c
0211E52C pop      {r3, pc}
0211E530 andseq   sl, r0, #28, #20
0211E534 push     {r3, lr}
0211E538 ldr      r2, [pc, #0x20] ; literal=0x0210AA1C
0211E53C mov      r1, r0
0211E540 ldr      r0, [r2]
0211E544 bl       #0x20669b8
0211E548 cmp      r0, #0
0211E54C popeq    {r3, pc}
0211E550 mov      r1, #0x16
0211E554 mov      r2, #0x80
0211E558 bl       #0x204409c
0211E55C pop      {r3, pc}
0211E560 andseq   sl, r0, #28, #20
0211E564 push     {r4, lr}
0211E568 ldr      r2, [pc, #0x3c] ; literal=0x0210AA1C
0211E56C mov      r1, r0
0211E570 ldr      r0, [r2]
0211E574 bl       #0x20669b8
0211E578 movs     r4, r0
0211E57C popeq    {r4, pc}
0211E580 ldr      r1, [r4, #0x4ec]
0211E584 rsb      r1, r1, #0
0211E588 bl       #0x210c3c8
0211E58C mov      r0, r4
0211E590 mov      r1, #0
0211E594 bl       #0x210c138
0211E598 mov      r0, r4
0211E59C mov      r1, #0x3b
0211E5A0 mov      r2, #0x80
0211E5A4 bl       #0x204409c
0211E5A8 pop      {r4, pc}
0211E5AC andseq   sl, r0, #28, #20
0211E5B0 push     {r3, lr}
0211E5B4 ldr      r2, [pc, #0x20] ; literal=0x0210AA1C
0211E5B8 mov      r1, r0
0211E5BC ldr      r0, [r2]
0211E5C0 bl       #0x20669b8
0211E5C4 ldr      r2, [r0, #0x4e8]
0211E5C8 movs     r1, #0
0211E5CC ldrne    r0, [r0, #0x4ec]
0211E5D0 strne    r0, [r1]
0211E5D4 mov      r0, r2
0211E5D8 pop      {r3, pc}
0211E5DC andseq   sl, r0, #28, #20
0211E5E0 push     {r3, lr}
0211E5E4 ldr      r2, [pc, #0x10] ; literal=0x0210AA1C
0211E5E8 mov      r1, r0
0211E5EC ldr      r0, [r2]
0211E5F0 bl       #0x20669b8
0211E5F4 ldr      r0, [r0, #0x118]
0211E5F8 pop      {r3, pc}
0211E5FC andseq   sl, r0, #28, #20
0211E600 push     {r3, r4, r5, lr}
0211E604 ldr      r3, [pc, #0x28] ; literal=0x0210AA1C
0211E608 mov      r4, r0
0211E60C ldr      r0, [r3]
0211E610 mov      r5, r1
0211E614 mov      r1, r4
0211E618 mov      r4, r2
0211E61C bl       #0x20669b8
0211E620 ldr      r1, [r0, #0x34]
0211E624 str      r5, [r1, #0x24]
0211E628 ldr      r0, [r0, #0x34]
0211E62C str      r4, [r0, #0x28]
0211E630 pop      {r3, r4, r5, pc}
0211E634 andseq   sl, r0, #28, #20
0211E638 push     {r3, lr}
0211E63C ldr      r2, [pc, #0x24] ; literal=0x0210AA1C
0211E640 mov      r1, r0
0211E644 ldr      r0, [r2]
0211E648 bl       #0x20669b8
0211E64C ldr      r3, [r0, #0x34]
0211E650 mov      ip, #1
0211E654 mov      r1, #0x3b
0211E658 mov      r2, #0x80
0211E65C str      ip, [r3, #0x6d0]
0211E660 bl       #0x204409c
0211E664 pop      {r3, pc}
0211E668 andseq   sl, r0, #28, #20
0211E66C push     {r3, r4, r5, r6, r7, lr}
0211E670 ldr      r4, [pc, #0x9c] ; literal=0x0210AA1C
0211E674 mov      r5, r0
0211E678 ldr      r0, [r4]
0211E67C mov      r7, r1
0211E680 mov      r1, r5
0211E684 mov      r6, r2
0211E688 mov      r5, r3
0211E68C bl       #0x20669b8
0211E690 ldr      r1, [pc, #0x80] ; literal=0x0212ABE4
0211E694 mov      r4, r0
0211E698 ldr      r0, [r1, #0x78]
0211E69C cmp      r0, #0
0211E6A0 bne      #0x211e6c8
0211E6A4 ldr      r0, [r4, #0x118]
0211E6A8 cmp      r0, #0
0211E6AC ldr      r0, [r4, #0x34]
0211E6B0 beq      #0x211e6c0
0211E6B4 mov      r1, #0x13
0211E6B8 bl       #0x2047904
0211E6BC b        #0x211e6c8
0211E6C0 mov      r1, #3
0211E6C4 bl       #0x2047904
0211E6C8 ldr      r2, [r4, #0x34]
0211E6CC ldr      r0, [pc, #0x44] ; literal=0x0212ABE4
0211E6D0 ldr      r1, [r2, #0x24]
0211E6D4 add      r1, r1, r7
0211E6D8 str      r1, [r2, #0x24]
0211E6DC ldr      r2, [r4, #0x34]
0211E6E0 ldr      r1, [r2, #0x28]
0211E6E4 add      r1, r1, r6
0211E6E8 str      r1, [r2, #0x28]
0211E6EC ldr      r1, [r0, #0x78]
0211E6F0 add      r1, r1, #1
0211E6F4 str      r1, [r0, #0x78]
0211E6F8 cmp      r1, r5
0211E6FC movlt    r0, #0
0211E700 poplt    {r3, r4, r5, r6, r7, pc}
0211E704 mov      r1, #0
0211E708 str      r1, [r0, #0x78]
0211E70C mov      r0, #1
0211E710 pop      {r3, r4, r5, r6, r7, pc}
0211E714 andseq   sl, r0, #28, #20
0211E718 andseq   sl, r2, #228, #22
0211E71C push     {r4, lr}
0211E720 ldr      r2, [pc, #0x20] ; literal=0x0210AA1C
0211E724 mov      r3, r0
0211E728 ldr      r0, [r2]
0211E72C mov      r4, r1
0211E730 mov      r1, r3
0211E734 bl       #0x20669b8
0211E738 ldr      r0, [r0, #0x34]
0211E73C mov      r1, r4
0211E740 bl       #0x2047904
0211E744 pop      {r4, pc}
0211E748 andseq   sl, r0, #28, #20
0211E74C push     {r4, lr}
0211E750 ldr      r2, [pc, #0x28] ; literal=0x0210AA1C
0211E754 mov      r3, r0
0211E758 ldr      r0, [r2]
0211E75C mov      r4, r1
0211E760 mov      r1, r3
0211E764 bl       #0x20669b8
0211E768 cmp      r4, #0
0211E76C moveq    r1, #0
0211E770 ldr      r0, [r0, #0x34]
0211E774 movne    r1, #1
0211E778 str      r1, [r0, #0x6dc]
0211E77C pop      {r4, pc}
0211E780 andseq   sl, r0, #28, #20
0211E784 push     {r3, lr}
0211E788 ldr      r2, [pc, #0x10] ; literal=0x0210AA1C
0211E78C mov      r1, r0
0211E790 ldr      r0, [r2]
0211E794 bl       #0x20669b8
0211E798 bl       #0x210c034
0211E79C pop      {r3, pc}
0211E7A0 andseq   sl, r0, #28, #20
0211E7A4 push     {r3, lr}
0211E7A8 sub      r0, r0, #0x80
0211E7AC sub      r1, r1, #0x60
0211E7B0 bl       #0x211dddc
0211E7B4 ldr      r0, [pc, #0x20] ; literal=0x0212ABE4
0211E7B8 ldr      r2, [r0, #4]
0211E7BC ldr      r1, [r0, #0xd4]
0211E7C0 cmp      r2, r1
0211E7C4 ldreq    r1, [r0, #0x130]
0211E7C8 ldreq    r0, [r0, #0x64]
0211E7CC cmpeq    r1, r0
0211E7D0 moveq    r0, #1
0211E7D4 movne    r0, #0
0211E7D8 pop      {r3, pc}
0211E7DC andseq   sl, r2, #228, #22
0211E7E0 ldr      r2, [pc, #0x10] ; literal=0x0212ABE4
0211E7E4 asr      r0, r0, #0xc
0211E7E8 str      r0, [r2, #0xd4]
0211E7EC asr      r0, r1, #0xc
0211E7F0 str      r0, [r2, #0x64]
0211E7F4 bx       lr
0211E7F8 andseq   sl, r2, #228, #22
0211E7FC ldr      r1, [pc, #4] ; literal=0x0212ABE4
0211E800 str      r0, [r1, #0x98]
0211E804 bx       lr
0211E808 andseq   sl, r2, #228, #22
0211E80C push     {r3, r4, r5, r6, r7, lr}
0211E810 ldr      r2, [pc, #0x12c] ; literal=0x0212ABE4
0211E814 mov      r7, r0
0211E818 ldr      r0, [r2, #0x78]
0211E81C mov      r6, r1
0211E820 cmp      r0, #0
0211E824 bne      #0x211e894
0211E828 mov      r0, #0xd4
0211E82C mul      ip, r7, r0
0211E830 ldr      r3, [r2, #0x88]
0211E834 add      r1, r3, #0x24
0211E838 ldr      r0, [r1, ip]
0211E83C add      r4, r3, #0x28
0211E840 sub      r6, r0, #0x5000
0211E844 str      r6, [r2, #0xbc]
0211E848 ldr      r5, [r4, ip]
0211E84C sub      r3, r6, #0x64000
0211E850 str      r5, [r2, #0x60]
0211E854 ldr      r0, [r1, ip]
0211E858 sub      r1, r5, #0x19000
0211E85C add      r0, r0, #0x5000
0211E860 str      r0, [r2, #0xb0]
0211E864 ldr      r4, [r4, ip]
0211E868 add      r0, r0, #0x64000
0211E86C str      r4, [r2, #0x44]
0211E870 str      r3, [r2, #0x7c]
0211E874 str      r1, [r2, #0x4c]
0211E878 str      r0, [r2, #0xc]
0211E87C sub      r0, r4, #0x19000
0211E880 str      r0, [r2, #0x48]
0211E884 str      r6, [r2, #0x170]
0211E888 sub      r0, r5, #0x8000
0211E88C str      r0, [r2, #0x174]
0211E890 b        #0x211e92c
0211E894 lsl      r0, r0, #0xc
0211E898 bl       #0x202b558
0211E89C ldr      r3, [pc, #0xa0] ; literal=0x0212ABE4
0211E8A0 mov      r5, r0
0211E8A4 ldr      r1, [r3, #0xb0]
0211E8A8 str      r1, [sp]
0211E8AC ldr      r1, [r3, #0xbc]
0211E8B0 ldr      r2, [r3, #0x7c]
0211E8B4 ldr      r3, [r3, #0xc]
0211E8B8 bl       #0x2066b54
0211E8BC ldr      r3, [pc, #0x80] ; literal=0x0212ABE4
0211E8C0 mov      r4, r0
0211E8C4 ldr      r1, [r3, #0x44]
0211E8C8 mov      r0, r5
0211E8CC str      r1, [sp]
0211E8D0 ldr      r1, [r3, #0x60]
0211E8D4 ldr      r2, [r3, #0x4c]
0211E8D8 ldr      r3, [r3, #0x48]
0211E8DC bl       #0x2066b54
0211E8E0 mov      r1, #0xd4
0211E8E4 mul      r5, r7, r1
0211E8E8 ldr      r2, [pc, #0x54] ; literal=0x0212ABE4
0211E8EC sub      r3, r0, #0x8000
0211E8F0 ldr      r1, [r2, #0x88]
0211E8F4 add      r0, r1, r5
0211E8F8 str      r4, [r0, #0x24]
0211E8FC ldr      r0, [r2, #0x88]
0211E900 mov      r1, #0
0211E904 add      r0, r0, r5
0211E908 str      r3, [r0, #0x28]
0211E90C str      r4, [r2, #0x170]
0211E910 str      r3, [r2, #0x174]
0211E914 str      r1, [r2, #0x178]
0211E918 ldr      r0, [r2, #0x78]
0211E91C cmp      r0, r6
0211E920 strgt    r1, [r2, #0x78]
0211E924 movgt    r0, #1
0211E928 popgt    {r3, r4, r5, r6, r7, pc}
0211E92C ldr      r1, [pc, #0x10] ; literal=0x0212ABE4
0211E930 mov      r0, #0
0211E934 ldr      r2, [r1, #0x78]
0211E938 add      r2, r2, #1
0211E93C str      r2, [r1, #0x78]
0211E940 pop      {r3, r4, r5, r6, r7, pc}
0211E944 andseq   sl, r2, #228, #22
0211E948 push     {r3, r4, r5, lr}
0211E94C ldr      r2, [pc, #0x124] ; literal=0x0212ABE4
0211E950 mov      r4, r0
0211E954 ldr      r0, [r2, #0x78]
0211E958 mov      r5, r1
0211E95C cmp      r0, #0
0211E960 mov      r1, #0
0211E964 bne      #0x211e9d8
0211E968 ldr      r0, [pc, #0x10c] ; literal=0x020FBA14
0211E96C ldr      r0, [r0]
0211E970 bl       #0x20669b8
0211E974 mov      r1, #0xd4
0211E978 ldr      r3, [r0, #0x34]
0211E97C mul      ip, r4, r1
0211E980 ldr      r2, [pc, #0xf0] ; literal=0x0212ABE4
0211E984 ldr      r3, [r3, #0x24]
0211E988 ldr      r1, [r2, #0x88]
0211E98C add      r1, r1, ip
0211E990 str      r3, [r1, #0x24]
0211E994 ldr      r1, [r0, #0x34]
0211E998 ldr      r0, [r2, #0x88]
0211E99C ldr      r1, [r1, #0x28]
0211E9A0 add      r0, r0, ip
0211E9A4 str      r1, [r0, #0x28]
0211E9A8 ldr      r0, [r2, #0x88]
0211E9AC add      r0, r0, ip
0211E9B0 ldr      r1, [r0, #0x24]
0211E9B4 str      r1, [r2, #0xbc]
0211E9B8 ldr      r0, [r0, #0x28]
0211E9BC str      r0, [r2, #0x60]
0211E9C0 str      r1, [r2, #0x170]
0211E9C4 str      r0, [r2, #0x174]
0211E9C8 ldr      r0, [r2, #0x78]
0211E9CC add      r0, r0, #1
0211E9D0 str      r0, [r2, #0x78]
0211E9D4 b        #0x211ea70
0211E9D8 ldr      r0, [pc, #0x9c] ; literal=0x020FBA14
0211E9DC ldr      r0, [r0]
0211E9E0 bl       #0x20669b8
0211E9E4 ldr      r2, [pc, #0x8c] ; literal=0x0212ABE4
0211E9E8 ldr      r3, [r2, #0x78]
0211E9EC cmp      r3, r5
0211E9F0 bge      #0x211ea44
0211E9F4 mov      r1, #0xd4
0211E9F8 mul      ip, r4, r1
0211E9FC add      r1, r3, #1
0211EA00 str      r1, [r2, #0x78]
0211EA04 ldr      r1, [r2, #0x88]
0211EA08 add      r3, r1, #0x24
0211EA0C ldr      r1, [r3, ip]
0211EA10 add      r1, r1, #0x2000
0211EA14 str      r1, [r3, ip]
0211EA18 ldr      r1, [r2, #0x88]
0211EA1C add      r3, r1, #0x28
0211EA20 ldr      r1, [r3, ip]
0211EA24 add      r1, r1, #0x1000
0211EA28 str      r1, [r3, ip]
0211EA2C ldr      r1, [r2, #0x88]
0211EA30 add      r3, r1, ip
0211EA34 ldr      r1, [r3, #0x24]
0211EA38 str      r1, [r2, #0x170]
0211EA3C ldr      r1, [r3, #0x28]
0211EA40 str      r1, [r2, #0x174]
0211EA44 ldr      r2, [r0, #0x4e8]
0211EA48 movs     r1, #0
0211EA4C ldrne    r0, [r0, #0x4ec]
0211EA50 strne    r0, [r1]
0211EA54 cmp      r2, #0
0211EA58 bgt      #0x211ea70
0211EA5C ldr      r0, [pc, #0x14] ; literal=0x0212ABE4
0211EA60 mov      r1, #0
0211EA64 str      r1, [r0, #0x78]
0211EA68 mov      r0, #1
0211EA6C pop      {r3, r4, r5, pc}
0211EA70 mov      r0, #0
0211EA74 pop      {r3, r4, r5, pc}
0211EA78 andseq   sl, r2, #228, #22
0211EA7C andeq    fp, pc, #20, #20
0211EA80 ldr      r2, [pc, #8] ; literal=0x0212ABE4
0211EA84 str      r0, [r2, #0x170]
0211EA88 str      r1, [r2, #0x174]
0211EA8C bx       lr
0211EA90 andseq   sl, r2, #228, #22
0211EA94 push     {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0211EA98 ldr      r0, [pc, #0x9c] ; literal=0x020FBA08
0211EA9C mov      r5, #0
0211EAA0 ldr      r0, [r0]
0211EAA4 ldr      r8, [r0, #0x24]
0211EAA8 cmp      r8, #0
0211EAAC bls      #0x211eb18
0211EAB0 ldr      r4, [pc, #0x88] ; literal=0x020C1374
0211EAB4 mov      sl, r5
0211EAB8 mov      fp, r5
0211EABC ldr      r0, [pc, #0x78] ; literal=0x020FBA08
0211EAC0 ldr      r1, [r0]
0211EAC4 mov      r0, #1
0211EAC8 ldr      r1, [r1, #0x20]
